2020-11-03 15:18:35,176 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-11-03 15:18:35,284 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-11-03 15:18:35,287 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2020-11-03 15:18:35,287 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2020-11-03 15:18:35,299 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2020-11-03 15:18:35,300 INFO  SwAddin.cs: 197 - Setting up callbacks
2020-11-03 15:18:35,303 INFO  SwAddin.cs: 201 - Setting up command manager
2020-11-03 15:18:35,304 INFO  SwAddin.cs: 204 - Adding command manager
2020-11-03 15:18:35,309 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2020-11-03 15:18:35,314 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2020-11-03 15:18:35,315 INFO  SwAddin.cs: 210 - Adding event handlers
2020-11-03 15:18:35,377 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2020-11-03 15:47:53,069 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2020-11-03 15:47:53,073 INFO  SwAddin.cs: 299 - Save is required
2020-11-03 15:47:53,074 INFO  SwAddin.cs: 313 - Saving assembly
2020-11-03 15:47:53,677 INFO  SwAddin.cs: 316 - Opening property manager
2020-11-03 15:47:53,720 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2020-11-03 15:47:53,731 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Assem1
2020-11-03 15:47:53,732 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Assem1
2020-11-03 15:47:53,733 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-03 15:47:53,734 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-11-03 15:47:53,737 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger-1
2020-11-03 15:47:53,738 INFO  ExportHelperExtension.cs: 1136 - Found 28 in finger-1
2020-11-03 15:47:53,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger-1
2020-11-03 15:47:53,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2020-11-03 15:47:53,740 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2020-11-03 15:47:53,741 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2020-11-03 15:47:53,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger2-1
2020-11-03 15:47:53,743 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger2-1
2020-11-03 15:47:53,744 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger2-1
2020-11-03 15:47:53,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2020-11-03 15:47:53,746 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Assem1
2020-11-03 15:47:53,747 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Assem1
2020-11-03 15:47:53,747 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-03 15:47:53,748 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-11-03 15:47:53,748 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger-1
2020-11-03 15:47:53,749 INFO  ExportHelperExtension.cs: 1136 - Found 28 in finger-1
2020-11-03 15:47:53,750 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger-1
2020-11-03 15:47:53,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2020-11-03 15:47:53,751 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2020-11-03 15:47:53,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2020-11-03 15:47:53,752 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger2-1
2020-11-03 15:47:53,752 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger2-1
2020-11-03 15:47:53,753 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger2-1
2020-11-03 15:47:54,062 INFO  SwAddin.cs: 339 - Loading config tree
2020-11-03 15:47:54,068 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
